batch_size: 256
beta1: 0.9
beta2: 0.98
checkpoint_path: ./logs/negCLIP/negclip_256_1e-6-att-tune/checkpoints
copy_codebase: False
csv_caption_key: title
csv_hard_captions_key: neg_caption
csv_img_key: filepath
csv_separator: 	
dataset_resampled: False
dataset_type: auto
ddp_static_graph: False
debug: False
device: cuda:0
dist_backend: nccl
dist_url: env://
distributed: False
epochs: 5
eps: 1e-06
force_quick_gelu: False
gather_with_grad: False
grad_checkpointing: False
horovod: False
imagenet_v2: None
imagenet_val: None
local_loss: False
local_rank: 0
lock_image: False
lock_image_freeze_bn_stats: False
lock_image_unlocked_groups: 0
log_level: 20
log_local: False
log_path: ./logs/negCLIP/negclip_256_1e-6-att-tune/out.log
logs: ./logs/negCLIP/
lr: 1e-06
model: ViT-B-32
name: negclip_256_1e-6-att-tune
no_set_device_rank: False
norm_gradient_clip: None
precision: amp
pretrained: openai
pretrained_image: False
rank: 0
report_to: 
resume: None
save_frequency: 1
save_most_recent: False
seed: 0
skip_scheduler: False
tensorboard: False
tensorboard_path: 
torchscript: False
trace: False
train_data: ./mscoco_with_negatives_training.csv
train_num_samples: None
tune_att: False
use_bn_sync: False
val_data: ./mscoco_with_negatives_valid.csv
val_frequency: 1
val_num_samples: None
wandb: False
wandb_notes: 
warmup: 50
wd: 0.2
workers: 14
world_size: 1
zeroshot_frequency: 2
